Date : 2022-07-15 12:46:25
Directory : /home/main/Documents/hila
Total : 214 files,  73393 codes, 18740 comments, 16964 blanks, all 109097 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| CUDA C++     |         95 |     44,724 |     13,410 |      9,040 |     67,174 |
| C++          |         75 |     27,255 |      4,698 |      7,005 |     38,958 |
| Markdown     |          5 |        674 |          0 |        314 |        988 |
| Makefile     |         34 |        627 |        591 |        568 |      1,786 |
| Shell Script |          5 |        113 |         41 |         37 |        191 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        214 |     73,393 |     18,740 |     16,964 |    109,097 |
| applications                                                                            |         44 |      3,221 |        679 |      1,059 |      4,959 |
| applications/SUN                                                                        |          6 |        258 |        134 |         92 |        484 |
| applications/Staggered                                                                  |          3 |         90 |         21 |         40 |        151 |
| applications/Wilson                                                                     |          3 |         79 |         19 |         35 |        133 |
| applications/benchmarks                                                                 |          8 |        627 |         91 |        135 |        853 |
| applications/hila_example                                                               |          4 |        130 |         45 |         75 |        250 |
| applications/hila_example/src                                                           |          3 |        113 |         35 |         58 |        206 |
| applications/ising                                                                      |          2 |         47 |         16 |         23 |         86 |
| applications/suN_hmc                                                                    |          2 |        184 |         56 |         90 |        330 |
| applications/suN_hmc/src                                                                |          1 |        173 |         45 |         72 |        290 |
| applications/sun_realtime                                                               |          2 |        226 |         77 |        101 |        404 |
| applications/sun_realtime/src                                                           |          1 |        215 |         67 |         84 |        366 |
| applications/test_FFT                                                                   |          2 |         36 |         18 |         31 |         85 |
| applications/test_cases                                                                 |          8 |      1,005 |        142 |        266 |      1,413 |
| applications/u1strings                                                                  |          2 |        484 |         45 |        148 |        677 |
| applications/xy                                                                         |          2 |         55 |         15 |         23 |         93 |
| docs                                                                                    |          1 |        264 |          0 |        102 |        366 |
| hilapp                                                                                  |         29 |      7,400 |      2,477 |      2,281 |     12,158 |
| hilapp/src                                                                              |         28 |      7,281 |      2,405 |      2,225 |     11,911 |
| libraries                                                                               |        127 |     47,496 |     14,450 |     10,104 |     72,050 |
| libraries/datatypes                                                                     |         11 |      3,854 |        973 |        789 |      5,616 |
| libraries/dirac                                                                         |          4 |        489 |        164 |        105 |        758 |
| libraries/gauge                                                                         |          2 |         81 |         41 |         38 |        160 |
| libraries/hmc                                                                           |          6 |      1,105 |        337 |        247 |      1,689 |
| libraries/plumbing                                                                      |         61 |     10,058 |      3,423 |      3,194 |     16,675 |
| libraries/plumbing/backend_cpu                                                          |          3 |        145 |         18 |         35 |        198 |
| libraries/plumbing/backend_cuda                                                         |          9 |      1,881 |      1,046 |        699 |      3,626 |
| libraries/plumbing/backend_vector                                                       |          6 |      1,168 |        265 |        276 |      1,709 |
| libraries/target_arch                                                                   |         19 |        265 |        395 |        300 |        960 |
| libraries/vectorclass                                                                   |         23 |     31,544 |      9,083 |      5,382 |     46,009 |
| submit_scripts                                                                          |          1 |          3 |          9 |          7 |         19 |
| unit_tests                                                                              |         11 |     14,692 |      1,125 |      3,255 |     19,072 |
| unit_tests/src                                                                          |          9 |     14,602 |      1,124 |      3,218 |     18,944 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/main/Documents/hila/README.md                                                     | Markdown     |        317 |          0 |        156 |        473 |
| /home/main/Documents/hila/applications/SUN/KennedyPendleton.cpp                         | C++          |         40 |         23 |         12 |         75 |
| /home/main/Documents/hila/applications/SUN/Makefile                                     | Makefile     |          6 |          6 |          8 |         20 |
| /home/main/Documents/hila/applications/SUN/SUN.cpp                                      | C++          |         64 |         16 |         14 |         94 |
| /home/main/Documents/hila/applications/SUN/SUN.h                                        | CUDA C++     |         23 |          2 |          8 |         33 |
| /home/main/Documents/hila/applications/SUN/monte.cpp                                    | C++          |        122 |         80 |         46 |        248 |
| /home/main/Documents/hila/applications/SUN/submit_puhti.sh                              | Shell Script |          3 |          7 |          4 |         14 |
| /home/main/Documents/hila/applications/Staggered/Makefile                               | Makefile     |          6 |          6 |          9 |         21 |
| /home/main/Documents/hila/applications/Staggered/staggered.cpp                          | C++          |         58 |         13 |         22 |         93 |
| /home/main/Documents/hila/applications/Staggered/staggered.h                            | CUDA C++     |         26 |          2 |          9 |         37 |
| /home/main/Documents/hila/applications/Wilson/Makefile                                  | Makefile     |          6 |          6 |         10 |         22 |
| /home/main/Documents/hila/applications/Wilson/Wilson.cpp                                | C++          |         46 |         11 |         16 |         73 |
| /home/main/Documents/hila/applications/Wilson/Wilson.h                                  | CUDA C++     |         27 |          2 |          9 |         38 |
| /home/main/Documents/hila/applications/benchmarks/Makefile                              | Makefile     |         19 |          6 |         15 |         40 |
| /home/main/Documents/hila/applications/benchmarks/bench.h                               | CUDA C++     |         17 |          8 |          5 |         30 |
| /home/main/Documents/hila/applications/benchmarks/bench_FFT.cpp                         | C++          |         49 |          7 |         16 |         72 |
| /home/main/Documents/hila/applications/benchmarks/bench_fermion.cpp                     | C++          |        104 |         12 |         25 |        141 |
| /home/main/Documents/hila/applications/benchmarks/bench_field.cpp                       | C++          |        219 |         23 |         29 |        271 |
